[[('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('假冒', 'None', '发生', '负面报道', '中信国安', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], [('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], 4]
[[('不合格', 'None', '发生', '经营异常', '迅游科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '迅游科技', '果事件'), ('低于', 'None', '发生', '经营异常', '迅游科技', '果事件'), ('低于', 'None', '发生', '经营异常', '迅游科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '迅游科技', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '迅游科技', '果事件'), ('终止重组', 'None', '发生', '重组', '迅游科技', '果事件'), ('判决', 'None', '发生', '违法违规', '迅游科技', '果事件')], [('亏损', 'None', '发生', '业务异常', '迅游科技', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '迅游科技', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '迅游科技', '果事件'), ('低于', 'None', '发生', '经营异常', '迅游科技', '果事件'), ('低于', 'None', '发生', '经营异常', '迅游科技', '果事件')], 0]
[[('亏损', 'None', '发生', '业务异常', '新世界', '果事件'), ('亏损', 'None', '发生', '业务异常', '新世界', '果事件'), ('举报', 'None', '发生', '负面报道', '新世界', '果事件'), ('亏损', 'None', '发生', '业务异常', '新世界', '果事件'), ('强制执行', 'None', '发生', '违法违规', '新世界', '果事件'), ('亏损', 'None', '发生', '业务异常', '新世界', '果事件'), ('强制执行', 'None', '发生', '违法违规', '新世界', '果事件'), ('同比下降', 'None', '发生', '业务异常', '新世界', '果事件')], [('调查', 'None', '发生', '违法违规', '新世界', '果事件'), ('同比下降', 'None', '发生', '违法违规', '华体科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '蓝思科技', '果事件'), ('破产重整', 'None', '发生', '破产清算', '新世界', '果事件'), ('破产重整', 'None', '发生', '破产清算', '新世界', '果事件')], 0]
[[('低于', 'None', '发生', '经营异常', '海康威视', '果事件'), ('低于', 'None', '发生', '经营异常', '海康威视', '果事件'), ('低于', 'None', '发生', '经营异常', '海康威视', '果事件'), ('低于', 'None', '发生', '经营异常', '海康威视', '果事件'), ('低于', 'None', '发生', '经营异常', '海康威视', '果事件'), ('亏损', 'None', '发生', '业务异常', '海康威视', '果事件'), ('低于', 'None', '发生', '经营异常', '海康威视', '果事件'), ('低于', 'None', '发生', '经营异常', '海康威视', '果事件')], [('超标', 'None', '发生', '经营异常', '海康威视', '果事件'), ('调查', 'None', '发生', '违法违规', '海康威视', '果事件'), ('调查', 'None', '发生', '违法违规', '四川长虹', '果事件'), ('举报', 'None', '发生', '负面报道', '海康威视', '果事件'), ('调查', 'None', '发生', '经营异常', '新华网', '果事件')], 1]
[[('同比下降', 'None', '发生', '业务异常', '六国化工', '果事件'), ('亏损', 'None', '发生', '业务异常', '六国化工', '果事件'), ('亏损', 'None', '发生', '业务异常', '六国化工', '果事件'), ('同比下降', 'None', '发生', '业务异常', '六国化工', '果事件'), ('低于', 'None', '发生', '经营异常', '六国化工', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '六国化工', '果事件'), ('停产', 'None', '发生', '负面报道', '六国化工', '果事件'), ('利润下降', 'None', '发生', '经营异常', '六国化工', '果事件')], [('低于', 'None', '发生', '经营异常', '六国化工', '果事件'), ('同比下降', 'None', '发生', '业务异常', '六国化工', '果事件'), ('同比下降', 'None', '发生', '业务异常', '六国化工', '果事件'), ('低于', 'None', '发生', '经营异常', '六国化工', '果事件'), ('低于', 'None', '发生', '经营异常', '六国化工', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '博通股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '博通股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '博通股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '博通股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '博通股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '博通股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '博通股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '博通股份', '果事件')], [('终止重组', 'None', '发生', '重组', '博通股份', '果事件'), ('终止重组', 'None', '发生', '重组', '博通股份', '果事件'), ('重组终止', 'None', '发生', '重组', '博通股份', '果事件'), ('低于', 'None', '发生', '经营异常', '博通股份', '果事件'), ('终止重组', 'None', '发生', '重组', '博通股份', '果事件')], 3]
[[('同比下降', 'None', '发生', '业务异常', '金枫酒业', '果事件'), ('低于', 'None', '发生', '经营异常', '金枫酒业', '果事件'), ('低于', 'None', '发生', '经营异常', '金枫酒业', '果事件'), ('调查', 'None', '发生', '违法违规', '金枫酒业', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '金枫酒业', '果事件'), ('低于', 'None', '发生', '经营异常', '金枫酒业', '果事件'), ('亏损', 'None', '发生', '业务异常', '金枫酒业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金枫酒业', '果事件')], [('指控', 'None', '发生', '违法违规', '金枫酒业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金枫酒业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金枫酒业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金枫酒业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金枫酒业', '果事件')], 0]
[[('亏损', 'None', '发生', '业务异常', ' ST巴士', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST巴士', '果事件'), ('调查', 'None', '发生', '违法违规', ' ST巴士', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST巴士', '果事件'), ('同比下降', 'None', '发生', '业务异常', ' ST巴士', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST巴士', '果事件'), ('调查', 'None', '发生', '违法违规', ' ST巴士', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST巴士', '果事件')], [('亏损', 'None', '发生', '业务异常', ' ST巴士', '果事件'), ('判决', 'None', '发生', '违法违规', ' ST巴士', '果事件'), ('责令改正', 'None', '发生', '违法违规', ' ST巴士', '果事件'), ('责令改正', 'None', '发生', '违法违规', ' ST巴士', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST巴士', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '益佰制药', '果事件'), ('传闻', 'None', '发生', '违法违规', '益佰制药', '果事件'), ('起诉', 'None', '发生', '违法违规', '益佰制药', '果事件'), ('起诉', 'None', '发生', '违法违规', '益佰制药', '果事件'), ('合同纠纷', 'None', '发生', '经营异常', '益佰制药', '果事件'), ('亏损', 'None', '发生', '业务异常', '益佰制药', '果事件'), ('亏损', 'None', '发生', '业务异常', '益佰制药', '果事件'), ('调查', 'None', '发生', '违法违规', '益佰制药', '果事件')], [('同比下降', 'None', '发生', '业务异常', '益佰制药', '果事件'), ('调查', 'None', '发生', '违法违规', '益佰制药', '果事件'), ('传闻', 'None', '发生', '违法违规', '益佰制药', '果事件'), ('同比下降', 'None', '发生', '业务异常', '益佰制药', '果事件'), ('调查', 'None', '发生', '违法违规', '益佰制药', '果事件')], 2]
[[('收益为负', 'None', '发生', '业务异常', '龙蟒佰利', '果事件'), ('低于', 'None', '发生', '经营异常', '龙蟒佰利', '果事件'), ('限产', 'None', '发生', '业务异常', '龙蟒佰利', '果事件'), ('停产', 'None', '发生', '负面报道', '龙蟒佰利', '果事件'), ('停产', 'None', '发生', '负面报道', '龙蟒佰利', '果事件'), ('股票减持', 'None', '发生', '业务异常', '龙蟒佰利', '果事件'), ('低于', 'None', '发生', '经营异常', '龙蟒佰利', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '龙蟒佰利', '果事件')], [('处罚', 'None', '发生', '违法违规', '龙蟒佰利', '果事件'), ('整改', 'None', '发生', '经营异常', '龙蟒佰利', '果事件'), ('超标', 'None', '发生', '经营异常', '龙蟒佰利', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '龙蟒佰利', '果事件'), ('处罚', 'None', '发生', '违法违规', '龙蟒佰利', '果事件')], 2]
[[('同比下降', 'None', '发生', '业务异常', '京能电力', '果事件'), ('关停', 'None', '发生', '负面报道', '京能电力', '果事件'), ('资产减值', 'None', '发生', '业务异常', '京能电力', '果事件'), ('关停', 'None', '发生', '负面报道', '京能电力', '果事件'), ('调查', 'None', '发生', '违法违规', '京能电力', '果事件'), ('调查', 'None', '发生', '违法违规', '京能电力', '果事件'), ('同比下降', 'None', '发生', '业务异常', '京能电力', '果事件'), ('低于', 'None', '发生', '经营异常', '京能电力', '果事件')], [('同比下降', 'None', '发生', '业务异常', '中国铝业', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '京能电力', '果事件'), ('同比下降', 'None', '发生', '业务异常', '百洋股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '京能电力', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '京能电力', '果事件')], 3]
[[('起诉', 'None', '发生', '违法违规', '亚盛集团', '果事件'), ('立案', 'None', '发生', '违法违规', '亚盛集团', '果事件'), ('低于', 'None', '发生', '经营异常', '亚盛集团', '果事件'), ('低于', 'None', '发生', '经营异常', '亚盛集团', '果事件'), ('低于', 'None', '发生', '经营异常', '亚盛集团', '果事件'), ('判决', 'None', '发生', '违法违规', '亚盛集团', '果事件'), ('破产', 'None', '发生', '破产清算', '亚盛集团', '果事件'), ('亏损', 'None', '发生', '业务异常', '亚盛集团', '果事件')], [('整改', 'None', '发生', '经营异常', '湖北能源', '果事件'), ('亏损', 'None', '发生', '业务异常', '亚盛集团', '果事件'), ('亏损', 'None', '发生', '业务异常', '亚盛集团', '果事件'), ('警告', 'None', '发生', '违法违规', '亚盛集团', '果事件'), ('整改', 'None', '发生', '业务异常', '成飞集成', '果事件')], 3]
[[('调查', 'None', '发生', '违法违规', '长城动漫', '果事件'), ('亏损', 'None', '发生', '业务异常', '长城动漫', '果事件'), ('充公', 'None', '发生', '违法违规', '长城动漫', '果事件'), ('亏损', 'None', '发生', '业务异常', '长城动漫', '果事件'), ('关停', 'None', '发生', '负面报道', '长城动漫', '果事件'), ('关停', 'None', '发生', '负面报道', '长城动漫', '果事件'), ('关停', 'None', '发生', '负面报道', '长城动漫', '果事件'), ('亏损', 'None', '发生', '业务异常', '长城动漫', '果事件')], [('亏损', 'None', '发生', '负面报道', '九芝堂', '果事件'), ('关停', 'None', '发生', '负面报道', '长城动漫', '果事件'), ('亏损', 'None', '发生', '业务异常', '长城动漫', '果事件'), ('充公', 'None', '发生', '违法违规', '长城动漫', '果事件'), ('亏损', 'None', '发生', '业务异常', '罗平锌电', '果事件')], 2]
[[('亏损', 'None', '发生', '业务异常', '金浦钛业', '果事件'), ('亏损', 'None', '发生', '业务异常', '金浦钛业', '果事件'), ('亏损', 'None', '发生', '业务异常', '金浦钛业', '果事件'), ('亏损', 'None', '发生', '业务异常', '金浦钛业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金浦钛业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金浦钛业', '果事件'), ('爆炸事故', 'None', '发生', '负面报道', '金浦钛业', '果事件'), ('爆炸事故', 'None', '发生', '负面报道', '金浦钛业', '果事件')], [('同比下降', 'None', '发生', '业务异常', '金浦钛业', '果事件'), ('低于', 'None', '发生', '经营异常', '金浦钛业', '果事件'), ('低于', 'None', '发生', '经营异常', '金浦钛业', '果事件'), ('低于', 'None', '发生', '经营异常', '金浦钛业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金浦钛业', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '新开源', '果事件'), ('调查', 'None', '发生', '违法违规', '新开源', '果事件'), ('残留', 'None', '发生', '经营异常', '新开源', '果事件'), ('低于', 'None', '发生', '经营异常', '新开源', '果事件'), ('同比下降', 'None', '发生', '业务异常', '新开源', '果事件'), ('同比下降', 'None', '发生', '业务异常', '新开源', '果事件'), ('残留', 'None', '发生', '经营异常', '新开源', '果事件'), ('整改', 'None', '发生', '经营异常', '新开源', '果事件')], [('低于', 'None', '发生', '经营异常', '新开源', '果事件'), ('整改', 'None', '发生', '经营异常', '新开源', '果事件'), ('整改', 'None', '发生', '经营异常', '新开源', '果事件'), ('低于', 'None', '发生', '经营异常', '新开源', '果事件'), ('低于', 'None', '发生', '经营异常', '新开源', '果事件')], 2]
[[('亏损', 'None', '发生', '业务异常', '南宁糖业', '果事件'), ('传言', 'None', '发生', '违法违规', '南宁糖业', '果事件'), ('亏损', 'None', '发生', '业务异常', '南宁糖业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '南宁糖业', '果事件'), ('低于', 'None', '发生', '经营异常', '南宁糖业', '果事件'), ('利润下降', 'None', '发生', '经营异常', '南宁糖业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '南宁糖业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '南宁糖业', '果事件')], [('起诉', 'None', '发生', '违法违规', '南宁糖业', '果事件'), ('起诉', 'None', '发生', '违法违规', '南宁糖业', '果事件'), ('立案', 'None', '发生', '违法违规', '南宁糖业', '果事件'), ('起诉', 'None', '发生', '违法违规', '南宁糖业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '南宁糖业', '果事件')], 4]
